INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258708205952, 786, 342, '活动开始提醒', 2, '活动时间|活动地址|联系方式|交通建议|直播时间|活动名称|活动内容|开始时间|结束时间|活动进度|温馨提示', 'date5|thing6|phone_number7|thing8|time9|thing10|thing11|time12|time13|thing14|thing15', 0, 1611828028, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258710317440, 786, 1856, '订单发货通知', 2, '提货单号|快递单号|备注|商品名称|发货时间|订单编号|收货地址|订单金额|下单时间|收件人|配送方式|发货平台|物流公司|商品数量|物流信息', 'character_string1|character_string3|thing4|thing5|date6|character_string7|thing8|amount9|date10|name11|phrase12|thing13|thing14|number15|thing16', 0, 1611828035, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258710479232, 786, 1872, '尾款支付提醒', 2, '商品清单|时间期限|温馨提示|订单编号|下单时间|尾款金额|订单金额|定金金额', 'thing1|date2|thing3|character_string4|date5|amount6|amount7|amount8', 0, 1611828035, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258710636928, 786, 2024, '提现审批提醒', 2, '提现人|提现金额', 'thing1|amount2', 0, 1611828035, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258710794624, 786, 2085, '新增用户提醒', 2, '昵称|加入时间|来源用户|温馨提示', 'name1|time2|name3|thing4', 0, 1611828036, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258710964608, 786, 2191, '行为雷达日报通知', 2, '播放次数|打赏金额|转发次数|关注次数|评论次数', 'number1|amount2|number3|number4|number5', 0, 1611828036, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258711130496, 786, 2196, '砍价结果提醒', 2, '砍价状态|领取时间|温馨提示|商品名称|最低价格', 'phrase1|time2|thing3|thing4|amount5', 0, 1611828037, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258711308672, 786, 2542, '咨询回复通知', 2, '咨询结果|专家名称', 'thing1|name2', 0, 1611828037, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258711474560, 786, 2664, '商品降价提醒', 2, '商品名称|商品原价|商品现价|温馨提示', 'thing1|amount2|amount3|thing4', 0, 1611828038, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258711642496, 786, 2723, '订单待支付提醒', 2, '订单号|订单状态|失效日期|温馨提示|订单金额|商品名称|待支付金额|下单时间', 'character_string1|phrase2|date3|thing4|amount5|thing6|amount7|date8', 0, 1611828038, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258711818624, 786, 2767, '优惠券状态通知', 2, '状态|有效时长|面额|使用说明|开始时间|结束时间|订单号|商品名称|温馨提示', 'phrase1|date2|amount3|thing4|date5|date6|character_string7|thing8|thing9', 0, 1611828038, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258711998848, 786, 2898, '直播开播提醒', 2, '直播主题|开播时间|直播内容|主播昵称|温馨提示', 'thing1|date2|thing3|thing4|thing5', 0, 1611828039, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258712179072, 786, 2942, '商品兑换成功通知', 2, '商品名称|成功兑换时间|兑换门店|备注', 'thing1|time2|thing3|thing4', 0, 1611828039, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258712344960, 786, 3421, '砍价进度通知', 2, '商品名称|商品原价|当前价格|砍价进度|结束时间|温馨提示', 'thing1|amount2|amount3|thing4|time5|thing6', 0, 1611828040, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258712504704, 786, 3422, '拼团待成团提醒', 2, '商品名称|拼团价格|拼团人数|剩余人数|剩余时间', 'thing1|amount2|number6|number7|thing8', 0, 1611828040, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258712678784, 786, 3424, '拼团失败通知', 2, '商品名称|拼团价|成团人数|参团人数|退款金额|温馨提示|失败原因|订单号|物品名称|拼团时间|支付金额|拼团结果', 'thing1|amount2|number3|number4|amount5|thing6|thing7|character_string8|thing9|time10|amount11|phrase12', 0, 1611828040, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258712844672, 786, 3507, '预约到货通知', 2, '商品名称|商品价格|预约时间|温馨提示', 'thing1|amount2|time3|thing4', 0, 1611828041, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258713016704, 786, 3508, '待付款提醒', 2, '商品名称|下单时间|支付提醒|订单号|温馨提醒|支付金额', 'thing1|time2|thing3|character_string4|thing5|amount6', 0, 1611828041, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258713170304, 786, 3533, '订单提交成功通知', 2, '商户名称|订单号|订单金额|商品名称|支付方式', 'thing1|character_string2|amount3|thing4|phrase5', 0, 1611828042, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258713332096, 786, 3535, '订单取消成功通知', 2, '商户名称|订单号|订单金额|支付方式|取消原因|商品名称|订单状态|订单详情|取消时间|下单时间|温馨提示', 'thing1|character_string2|amount3|phrase4|thing5|thing6|phrase7|thing8|time9|date10|thing11', 0, 1611828042, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258713506176, 786, 3562, '团购成团通知', 2, '开始时间|结束时间|温馨提示|订单编号', 'date1|date2|thing3|character_string4', 0, 1611828042, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258713682304, 786, 3581, '团购截团通知', 2, '开始时间|结束时间|温馨提示|订单编号', 'date1|date2|thing3|character_string4', 0, 1611828043, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258713846144, 786, 3640, '订单评价提醒', 2, '订单编号|订单时间|商品名称|温馨提示|订单金额|订单类型|评价时间', 'character_string1|date2|thing3|thing4|amount5|thing6|date7', 0, 1611828043, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258713997696, 786, 3768, '签到提醒', 2, '活动名称|活动内容|累计签到次数|温馨提示|完成时间|签到奖励|连续签到|截止时间|签到状态|活动时间|签到时间|签到信息', 'thing1|thing2|number3|thing4|date5|thing6|phrase7|time8|phrase9|thing10|thing11|thing12', 0, 1611828044, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258714173824, 786, 3780, '下单成功通知', 2, '订单编号|下单时间|商品名称|订单金额|温馨提示|订单状态', 'character_string1|date2|thing3|amount4|thing5|phrase6', 0, 1611828044, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258714333568, 786, 3821, '礼品领取成功通知', 2, '礼品名称|领取人|领取时间', 'thing1|name2|date3', 0, 1611828044, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258714497408, 786, 3874, '提现成功通知', 2, '提现人|提现金额|到账时间|温馨提示|手续费|打款方式|打款原因', 'name1|amount2|date3|thing4|amount5|thing6|thing7', 0, 1611828045, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258714665344, 786, 3885, '确认收货通知', 2, '订单编号|订单状态|商户名称|订单号|商品名称|确认收货时间|订单编码|温馨提醒|订单类型', 'number1|phrase3|thing4|character_string5|thing6|date7|character_string8|thing9|thing10', 0, 1611828045, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258714814848, 786, 3971, '拼团进度通知', 2, '商品名称|成团人数|拼团成员|温馨提示|拼团进度|已参团成员|剩余人数', 'thing1|number2|name3|thing4|phrase5|thing6|number7', 0, 1611828045, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258714972544, 786, 3995, '优惠券领取成功通知', 2, '优惠券名称|有效期|使用方式|温馨提醒', 'thing1|character_string2|thing3|thing4', 0, 1611828046, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258715144576, 786, 4037, '订单取货通知', 2, '订单号|下单时间|商品名称|温馨提示|提货日期|提货门店|取货地点|提货码|联系电话', 'character_string1|date2|thing3|thing4|date5|thing6|thing7|character_string8|phone_number9', 0, 1611828046, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258715310464, 786, 4051, '邀请成功通知', 2, '受邀人|邀请奖励|温馨提示|邀请时间|活动名称', 'name1|amount2|thing3|date4|thing5', 0, 1611828047, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258715476352, 786, 4121, '订单配送通知', 2, '订单编号|订单时间|订单商品|快递公司|快递单号|温馨提示', 'character_string1|time2|thing3|thing4|character_string5|thing6', 0, 1611828047, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258715625856, 786, 4234, '拼团成功通知', 2, '商品名称|成团时间|拼团成员|温馨提示|拼团价格|订单号|预估奖励', 'thing1|date2|thing3|thing4|amount5|character_string6|thing7', 0, 1611828047, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258715771264, 786, 4330, '退货提醒', 2, '订单编号|商品名称|订单状态|订单总额|退款金额|备注|申请时间|申请单号|客户名称|截止时间', 'character_string1|thing2|thing3|amount4|amount5|thing6|time7|character_string8|name9|date10', 0, 1611828048, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258715922816, 786, 4420, '充值成功通知', 2, '客户姓名|充值时间| 充值金额|实付金额|现存余额|充值地点', 'name1|time2|amount3|amount4|amount5|thing6', 0, 1611828048, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258716080512, 786, 4547, '店铺等级变化提醒', 2, '店铺名称|当前等级|备注', 'thing1|phrase2|thing3', 0, 1611828049, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258716250496, 786, 4689, '秒杀成功通知', 2, '订单编号|订单时间|订单商品|订单金额|订单类型', 'character_string1|time2|thing3|amount4|phrase5', 0, 1611828049, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258716410240, 786, 4691, '秒杀开始提醒', 2, '商品|开始时间|秒杀价格', 'thing1|time2|amount3', 0, 1611828050, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258716565888, 786, 4694, '留言回复通知', 2, '留言文章|回复内容|回复人|回复时间|备注', 'thing1|thing2|name3|date4|thing5', 0, 1611828050, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258716721536, 786, 4703, '订单取消通知', 2, '订单号|取消时间|订单金额|商品名称|温馨提示|下单时间|订单状态|取消原因', 'character_string1|date2|amount3|thing4|thing5|date6|phrase7|thing8', 0, 1611828050, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258716873088, 786, 4838, '交易提醒', 2, '商品名称|备注', 'name1|thing2', 0, 1611828051, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258717028736, 786, 4999, '提货提醒', 2, '商户名称|订单号|付款金额|提货地址|商品名称|到达时间', 'thing1|character_string2|amount3|thing4|thing5|time6', 0, 1611828051, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258717204864, 786, 5052, '客户月结通知', 2, '客户名称|收款金额|收款时间|货品数量', 'thing1|amount2|date3|number4', 0, 1611828052, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258717368704, 786, 5061, '提现申请通知', 2, '姓名|提现金额|提现时间|预计到账时间', 'name1|amount2|time3|time4', 0, 1611828052, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258717538688, 786, 5062, '收益到账通知', 2, '商品名称|收益金额|收益来源', 'thing1|amount2|phrase3', 0, 1611828052, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258717704576, 786, 5079, '排队成功通知', 2, '温馨提示|所在门店|排队号码|等候人数', 'thing1|thing2|thing3|thing4', 0, 1611828053, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258717856128, 786, 5116, '订单未填地址通知', 2, '订单号|商品名称|温馨提示', 'character_string1|thing2|thing3', 0, 1611828053, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258718005632, 786, 5117, '注册成功提醒', 2, '手机|加入时间|温馨提示|会员卡号|会员等级|入会门店|注册时间', 'phone_number1|date2|thing3|character_string4|thing5|thing6|date7', 0, 1611828053, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258718204288, 786, 5145, '服务开始提醒', 2, '服务名称|订单编号|服务时间|备注|服务人', 'thing1|character_string2|date3|thing4|name5', 0, 1611828054, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258718357888, 786, 5151, '礼品退回通知', 2, '退回时间|温馨提示|商品名称|退回原因|礼品数量', 'date1|thing2|thing3|thing4|number5', 0, 1611828054, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258718509440, 786, 5169, '会员升级通知', 2, '原等级|当前等级|升级时间|有效期|专属特权', 'thing1|thing2|date3|date4|thing5', 0, 1611828054, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258718675328, 786, 5177, '赠送卡券成功通知', 2, '受赠人|获得奖励|所属门店|赠送时间|温馨提示', 'name1|thing2|thing3|date4|thing5', 0, 1611828055, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258718833024, 786, 5181, '卡券兑换成功通知', 2, '卡券名称|兑换时间|所属门店|使用有效期|温馨提示', 'thing1|date2|thing3|date4|thing5', 0, 1611828055, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258718992768, 786, 5355, '反馈成功通知', 2, '反馈人|反馈时间|温馨提示', 'name1|date2|thing3', 0, 1611828056, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258719164800, 786, 5378, '预约成功通知', 2, ' 预约内容|预约时间|开售时间|温馨提示|预约号|预约门店|门店电话|门店地址|体验时间|体验城市|服务顾问|预约状态', 'thing1|date2|date3|thing4|character_string5|thing6|phone_number7|thing8|time9|thing10|thing11|phrase12', 0, 1611828056, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258719318400, 786, 5438, '库存不足提醒', 2, '商品名称|商品规格|商品数量|备注|库存余额', 'thing1|thing2|number3|thing4|number5', 0, 1611828056, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258719461760, 786, 5542, '账户余额提醒', 2, '变动金额|当前余额|变动时间|变动原因|温馨提示|商品名称|变动类型|解冻时间|商品规格|数量', 'character_string1|amount2|date3|thing4|thing5|thing6|thing7|time8|thing9|number10', 0, 1611828057, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258719613312, 786, 5586, '会员等级变更通知', 2, '变更时间|等级有效期|备注|原会员等级|当前等级', 'date3|date4|thing5|thing6|thing7', 0, 1611828057, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258719773056, 786, 5686, '排队即将排到通知', 2, '门店|排队人姓名|您的排号|还需等待|温馨提示', 'thing1|name2|thing3|thing4|thing5', 0, 1611828057, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258719926656, 786, 5778, '审核结果通知', 2, '审核时间|审核结果|流程名称|流程编号|业务编号|上步处理人|发起人|温馨提示', 'date1|thing2|thing3|character_string4|character_string5|name6|name7|thing8', 0, 1611828058, 0);
