INSERT INTO `uat_test_shop`.`user_robot`(`id`, `nick_name`, `avatar`, `sex`, `created_at`, `updated_at`, `deleted_at`) VALUES (139395086477696, 'σ我在原地等你i', 'https://wx.qlogo.cn/mmopen/vi_32/Q0j4TwGTfTK2uKn1I397dmibp4xGGobULd8CI7PaDnLkwibibOpZwLWdqVo7vL0y0Ijw1qbgFqoicN5aWSBdh1wzJQ/132', 3, 1614336006, 0, 0);
INSERT INTO `uat_test_shop`.`user_robot`(`id`, `nick_name`, `avatar`, `sex`, `created_at`, `updated_at`, `deleted_at`) VALUES (139395092609408, '西门大官人', 'https://wx.qlogo.cn/mmopen/vi_32/WgmReQ7ibGriaClgg0KDjc9ibB5cicaibxNUVqEr29nuGsPhfZ8gXkMYX8TtUjmAryzYXrnkhzp7EbkpibOY15IO9s9g/132', 3, 1614336009, 0, 0);
INSERT INTO `uat_test_shop`.`user_robot`(`id`, `nick_name`, `avatar`, `sex`, `created_at`, `updated_at`, `deleted_at`) VALUES (139395093205376, '惜你如命', 'https://wx.qlogo.cn/mmopen/vi_32/uO5dib1eqMrw0z29h3Ik9ous84sCaXNmVickjRTbvEDnoxBRL8g5RssfLMY3Hwq96jlUoUK1h0GVCYHpnyrcgvFw/132', 3, 1614336010, 0, 0);
INSERT INTO `uat_test_shop`.`user_robot`(`id`, `nick_name`, `avatar`, `sex`, `created_at`, `updated_at`, `deleted_at`) VALUES (139395093768576, '喜怒不形于色', 'https://wx.qlogo.cn/mmopen/vi_32/UfiaNHC8XgI1xZBBFshGEaZiavWr5JMQxAB2Kj46oZy6UWl877o0t8SBTicIspFNyKYQEJ6qiceEoIkiaByD95m0zOA/132', 3, 1614336010, 0, 0);
INSERT INTO `uat_test_shop`.`user_robot`(`id`, `nick_name`, `avatar`, `sex`, `created_at`, `updated_at`, `deleted_at`) VALUES (139395094350208, '现在不努力未来不给力', 'https://wx.qlogo.cn/mmopen/vi_32/Q0j4TwGTfTKFwCqSHeUOlW9ic8o48nwK9VO889Lkw1q2LwQ8Zw1diaiaXMLgyLq4LyFwoxJ5eoA3PoShNNGNky2fQ/132', 3, 1614336010, 0, 0);
INSERT INTO `uat_test_shop`.`user_robot`(`id`, `nick_name`, `avatar`, `sex`, `created_at`, `updated_at`, `deleted_at`) VALUES (139395094884736, '巷雨', 'https://wx.qlogo.cn/mmhead/omicpG7EWflL4viaaGaicPicNEBkJDdc975b6yCX7zrKSfU/132', 3, 1614336010, 0, 0);
INSERT INTO `uat_test_shop`.`user_robot`(`id`, `nick_name`, `avatar`, `sex`, `created_at`, `updated_at`, `deleted_at`) VALUES (139395095492992, '巷子里的童年', 'https://wx.qlogo.cn/mmhead/nibib01HNmKTRm9GgtHYymIlGDC7XIiaQH2Y450pKVy6D0/132', 3, 1614336011, 0, 0);
INSERT INTO `uat_test_shop`.`user_robot`(`id`, `nick_name`, `avatar`, `sex`, `created_at`, `updated_at`, `deleted_at`) VALUES (139395096068480, '笑说再见', 'https://wx.qlogo.cn/mmhead/un5FcVzs6t0J3NXkbnflePsz0B2ppHxU0KVqLWY5jOo/132', 3, 1614336011, 0, 0);
INSERT INTO `uat_test_shop`.`user_robot`(`id`, `nick_name`, `avatar`, `sex`, `created_at`, `updated_at`, `deleted_at`) VALUES (139395096590720, '笑忘@', 'https://wx.qlogo.cn/mmhead/0SwJDH8Xibp8c6TmEft1wlJ8Lbib1cQjlGiacqac9ibrkeg/132', 3, 1614336011, 0, 0);
INSERT INTO `uat_test_shop`.`user_robot`(`id`, `nick_name`, `avatar`, `sex`, `created_at`, `updated_at`, `deleted_at`) VALUES (139395097207168, '笑着原谅 σ', 'https://wx.qlogo.cn/mmhead/u1q74lON9J9MfWicSbcicZvWIy6ZDiblFPibU7gqmogqemo/132', 3, 1614336012, 0, 0);
INSERT INTO `uat_test_shop`.`user_robot`(`id`, `nick_name`, `avatar`, `sex`, `created_at`, `updated_at`, `deleted_at`) VALUES (139395097784704, '心慌', 'https://wx.qlogo.cn/mmhead/5fHKRA76q77xZ91Suxohib2B4icQwBUeFtvUCLOMiaV59k/132', 3, 1614336012, 0, 0);
INSERT INTO `uat_test_shop`.`user_robot`(`id`, `nick_name`, `avatar`, `sex`, `created_at`, `updated_at`, `deleted_at`) VALUES (139395098354048, '老酒街', 'https://wx.qlogo.cn/mmhead/hxZ0yTicB8p8jgwKt2RVuGriaqX68m17nTdVicolWxT3NA/132', 3, 1614336012, 0, 0);
INSERT INTO `uat_test_shop`.`user_robot`(`id`, `nick_name`, `avatar`, `sex`, `created_at`, `updated_at`, `deleted_at`) VALUES (139395098894720, '累却坚持i', 'https://wx.qlogo.cn/mmopen/vi_32/DYAIOgq83erNTk0auHxicscs4RlaSs3pjYE1sVqN12MsggjVHHbspWu14MKg1qvWdFaias1a9HUic0dII9FKzhTOw/132', 3, 1614336012, 0, 0);
INSERT INTO `uat_test_shop`.`user_robot`(`id`, `nick_name`, `avatar`, `sex`, `created_at`, `updated_at`, `deleted_at`) VALUES (139395099410816, '烫喉', 'https://wx.qlogo.cn/mmopen/vi_32/DYAIOgq83eocLxj6iaEeBrv35ge4b0Ticj82oVI5xmFLMDwgkv9icK2OPJxIv53DQH8V6KhVRbZJvP1nlI4p5FYZw/132', 3, 1614336013, 0, 0);
INSERT INTO `uat_test_shop`.`user_robot`(`id`, `nick_name`, `avatar`, `sex`, `created_at`, `updated_at`, `deleted_at`) VALUES (139395099926912, '来自火星球的我', 'https://wx.qlogo.cn/mmopen/vi_32/Q0j4TwGTfTLGy0iaWoybEHsXkbgTlC2NVfFPxEwS62oAmJIPvegxE5sfJ7CfRzOW6U31EG6pjgp9LrUCJS869sg/132', 3, 1614336013, 0, 0);
INSERT INTO `uat_test_shop`.`user_robot`(`id`, `nick_name`, `avatar`, `sex`, `created_at`, `updated_at`, `deleted_at`) VALUES (139395100457344, '绳情', 'https://wx.qlogo.cn/mmopen/vi_32/mDe3zGJ7YJTwafKiaOGL7iao0b4GgTINsJ3hXGTzEHkcajQJzSSpcKjlcydicKKBIgolUibOiaVtLvzBwmmjBLmKZpQ/132', 3, 1614336013, 0, 0);
INSERT INTO `uat_test_shop`.`user_robot`(`id`, `nick_name`, `avatar`, `sex`, `created_at`, `updated_at`, `deleted_at`) VALUES (139395101032832, '一生荒唐', 'https://wx.qlogo.cn/mmopen/vi_32/DYAIOgq83eoffeLU7f8udrzK2FokaEOhu5QzAmhQOjP646cXxRiajx90icVMajIq8Bibwqt1AzyQ2gpCu0I52eI0w/132', 3, 1614336013, 0, 0);
INSERT INTO `uat_test_shop`.`user_robot`(`id`, `nick_name`, `avatar`, `sex`, `created_at`, `updated_at`, `deleted_at`) VALUES (139395101686144, 'ˉ夨落旳尐孩。', 'https://wx.qlogo.cn/mmopen/vi_32/WkicWaIVFaClWO7lng27OsPPhmsCDFUEpV91oMUDxiapdhnibp0WNFUCYVFicKtIYKhN1g0OiabKEoIxY5FkuhbrYSQ/132', 3, 1614336014, 0, 0);
INSERT INTO `uat_test_shop`.`user_robot`(`id`, `nick_name`, `avatar`, `sex`, `created_at`, `updated_at`, `deleted_at`) VALUES (139395102421376, '咆哮', 'https://wx.qlogo.cn/mmopen/vi_32/DYAIOgq83er7mXK9ceISmqwVzkzsz9NY0ibmnO0iaZh0fubeibLlQfdWibJVpdJLMkQSdHPy1K6hJTerPwP2b9icJ2g/132', 3, 1614336014, 0, 0);
INSERT INTO `uat_test_shop`.`user_robot`(`id`, `nick_name`, `avatar`, `sex`, `created_at`, `updated_at`, `deleted_at`) VALUES (139395103046016, '残留の笑颜', 'https://wx.qlogo.cn/mmopen/vi_32/SaCEFJ5IsyCicBE8YkG9ic5iaYK4jibJq3c1XVWACM4ZWXicdOS0yKicdiaI9yTxibqPlZB6dbwwKsFOFck5tVUFGrQRiaQ/132', 3, 1614336014, 0, 0);
